Heart Rate,Body Temperature,Room Temperature,Humidity,Sleep Stage
88,36,23,34,Light
101,36,28,59,Light
78,35,22,32,REM
64,37,22,46,Light
92,36,23,67,Light
57,36,26,44,Awake
70,35,29,68,Awake
88,35,16,67,Awake
107,36,15,42,Awake
68,36,29,66,Light
72,37,22,67,Deep
60,35,24,49,REM
60,36,22,40,REM
73,36,16,56,Deep
102,35,26,76,Deep
85,35,26,61,REM
89,36,19,38,Light
73,36,19,64,REM
52,36,27,51,Deep
71,36,16,59,Light
102,36,28,66,REM
51,35,18,55,Light
73,36,23,70,Light
93,37,29,66,Deep
79,36,25,60,Awake
87,36,21,37,REM
51,36,25,71,Deep
109,37,20,76,REM
70,37,19,36,Awake
82,36,29,54,Awake
61,37,26,42,Awake
107,35,24,67,Awake
71,35,20,66,REM
93,37,15,37,Light
74,37,15,73,Light
98,35,23,39,Awake
76,36,26,69,Awake
108,35,23,52,Light
91,36,27,46,Deep
77,37,15,37,Awake
109,36,20,38,Light
65,36,18,63,Deep
64,36,21,57,Light
96,35,16,36,Deep
100,36,29,35,REM
93,36,18,33,Deep
104,37,28,67,Awake
101,37,21,65,Deep
106,35,29,32,Deep
52,37,23,58,Awake
86,37,28,34,REM
100,37,15,75,Deep
56,36,26,75,REM
70,36,28,64,Light
58,36,17,76,Light
88,35,16,70,Awake
67,35,21,71,REM
53,35,29,58,Awake
74,36,23,45,Awake
109,36,22,40,Deep
63,36,17,46,Light
99,35,15,61,Awake
107,37,27,38,Deep
58,37,16,42,Deep
75,37,24,53,REM
102,37,28,41,Light
51,36,18,59,REM
69,37,24,76,REM
77,35,16,67,Awake
96,36,24,63,REM
109,35,17,59,Awake
56,35,26,54,REM
93,35,19,39,Deep
57,36,21,74,Light
96,37,23,42,Light
84,36,17,34,Light
63,35,26,67,Deep
66,37,19,38,Deep
85,36,24,48,REM
99,36,17,31,REM
89,36,25,36,REM
53,36,16,38,REM
51,36,21,32,Light
55,37,18,62,REM
103,36,26,71,Deep
91,36,18,48,Deep
53,37,28,73,Deep
103,36,28,40,Awake
78,35,17,46,Awake
67,35,24,37,Awake
75,35,16,61,REM
93,36,20,50,Light
83,36,25,60,Light
59,35,24,68,REM
85,37,24,57,REM
63,36,19,61,Awake
80,35,20,76,Deep
97,36,16,44,Deep
64,36,25,47,Awake
57,35,22,65,Awake
63,36,25,60,Light
72,37,18,38,Awake
109,36,19,48,Deep
106,36,20,53,Deep
89,36,15,50,REM
70,35,20,38,Light
65,35,27,76,REM
94,36,28,68,Light
67,35,22,54,REM
96,35,21,64,Light
102,37,15,74,Awake
73,37,28,36,Deep
75,37,15,42,Awake
74,37,29,57,Light
109,35,22,69,Light
109,37,20,31,REM
109,35,28,79,Light
94,37,15,52,Awake
90,37,23,47,Light
78,36,23,44,Light
64,37,18,38,REM
94,36,21,69,Light
50,36,24,77,REM
74,36,25,50,Deep
56,36,15,77,REM
58,35,29,71,Light
73,36,17,54,Deep
50,37,18,63,Light
93,35,18,51,REM
57,37,15,57,Awake
73,37,16,32,Deep
60,37,29,64,Awake
100,37,19,32,Awake
66,36,16,70,Deep
57,37,16,71,Awake
84,37,25,41,Awake
84,35,27,46,Awake
82,36,18,54,Awake
108,36,15,59,Deep
54,35,18,44,Light
91,36,15,59,Awake
88,36,16,44,Deep
107,35,21,32,Deep
90,36,18,30,Deep
77,37,22,35,Deep
56,36,18,69,REM
58,35,29,78,Light
57,35,28,51,Light
61,36,23,55,Awake
83,37,20,37,Deep
82,35,20,57,REM
97,36,21,37,Deep
104,35,25,60,Awake
72,36,21,76,Light
73,37,27,39,Awake
86,36,29,68,Awake
84,35,20,31,Awake
93,36,23,48,Awake
89,35,16,35,Awake
71,36,18,47,Awake
76,36,21,38,Awake
84,35,18,48,Light
50,36,28,50,Light
84,36,17,45,Deep
86,37,21,62,Deep
96,37,24,75,REM
63,35,25,50,REM
52,37,20,39,Light
50,36,28,43,Light
54,36,23,72,REM
75,37,21,58,Light
104,37,16,52,REM
63,37,21,37,Deep
88,36,27,52,Light
76,36,24,43,Light
58,37,27,77,REM
64,36,22,74,Awake
64,36,16,34,Awake
75,36,15,55,Deep
91,36,19,41,Light
109,35,25,50,Light
62,35,26,73,REM
100,37,19,56,Awake
81,35,22,46,Awake
88,36,21,40,Deep
98,35,21,70,Awake
101,35,18,61,Awake
81,35,17,53,Awake
53,35,17,40,REM
79,37,15,46,Awake
86,36,17,77,Deep
72,37,15,56,Awake
88,36,24,50,Deep
94,36,19,56,REM
64,36,29,68,REM
92,36,17,47,Deep
